# File txed40.asm
0000			; z80dasm 1.1.6 
8324 fe 20			cp 020h		;8324	fe 20 	.    
8326 30 03			jr nc,l832bh		;8326	30 03 	0 .  
8328 3e 02			ld a,002h		;8328	3e 02 	> .  
832a c9				ret			;832a	c9 	.  
832b			l832bh: 
832b d5				push de			;832b	d5 	.  
832c cd b3 04			call 004b3h		;832c	cd b3 04 	. . .  
832f d1				pop de			;832f	d1 	.  
8330 0e 11			ld c,011h		;8330	0e 11 	. .  
8332 cd 81 04			call 00481h		;8332	cd 81 04 	. . .  
8335 d0				ret nc			;8335	d0 	.  
8336 3e 07			ld a,007h		;8336	3e 07 	> .  
8338 c9				ret			;8338	c9 	.  
8339 0e 0c			ld c,00ch		;8339	0e 0c 	. .  
833b cd 74 04			call 00474h		;833b	cd 74 04 	. t .  
833e 7d				ld a,l			;833e	7d 	}  
833f fe 20			cp 020h		;833f	fe 20 	.    
8341 38 0e			jr c,l8351h		;8341	38 0e 	8 .  
8343 0e 1f			ld c,01fh		;8343	0e 1f 	. .  
8345 cd 74 04			call 00474h		;8345	cd 74 04 	. t .  
8348 11 05 00			ld de,00005h		;8348	11 05 00 	. . .  
834b 19				add hl,de			;834b	19 	.  
834c 5e				ld e,(hl)			;834c	5e 	^  
834d 23				inc hl			;834d	23 	#  
834e 56				ld d,(hl)			;834e	56 	V  
834f 18 08			jr l8359h		;834f	18 08 	. .  
8351			l8351h: 
8351 2a 06 00			ld hl,(00006h)		;8351	2a 06 00 	* . .  
8354 2e 3e			ld l,03eh		;8354	2e 3e 	. >  
8356 5e				ld e,(hl)			;8356	5e 	^  
8357 16 00			ld d,000h		;8357	16 00 	. .  
8359			l8359h: 
8359 13				inc de			;8359	13 	.  
835a d5				push de			;835a	d5 	.  
835b 0e 1b			ld c,01bh		;835b	0e 1b 	. .  
835d cd 74 04			call 00474h		;835d	cd 74 04 	. t .  
8360 60				ld h,b			;8360	60 	`  
8361 6f				ld l,a			;8361	6f 	o  
8362 d1				pop de			;8362	d1 	.  
8363			l8363h: 
8363 7e				ld a,(hl)			;8363	7e 	~  
8364 23				inc hl			;8364	23 	#  
8365 06 08			ld b,008h		;8365	06 08 	. .  
8367			l8367h: 
8367 17				rla			;8367	17 	.  
8368 d0				ret nc			;8368	d0 	.  
8369 4f				ld c,a			;8369	4f 	O  
836a 1b				dec de			;836a	1b 	.  
836b 7a				ld a,d			;836b	7a 	z  
836c b3				or e			;836c	b3 	.  
836d 37				scf			;836d	37 	7  
836e c8				ret z			;836e	c8 	.  
836f 79				ld a,c			;836f	79 	y  
8370 10 f5			djnz l8367h		;8370	10 f5 	. .  
8372 18 ef			jr l8363h		;8372	18 ef 	. .  
8374 dd e5			push ix		;8374	dd e5 	. .  
8376 fd e5			push iy		;8376	fd e5 	. .  
8378 cd 05 00			call 00005h		;8378	cd 05 00 	. . .  
837b fd e1			pop iy		;837b	fd e1 	. .  
837d dd e1			pop ix		;837d	dd e1 	. .  
837f b7				or a			;837f	b7 	.  
8380 c9				ret			;8380	c9 	.  
8381 cd 74 04			call 00474h		;8381	cd 74 04 	. t .  
8384 fe ff			cp 0ffh		;8384	fe ff 	. .  
8386 3f				ccf			;8386	3f 	?  
8387 c9				ret			;8387	c9 	.  
8388 cd 6a 02			call 0026ah		;8388	cd 6a 02 	. j .  
838b 0e 0c			ld c,00ch		;838b	0e 0c 	. .  
838d cd 74 04			call 00474h		;838d	cd 74 04 	. t .  
8390 7d				ld a,l			;8390	7d 	}  
8391 fe 20			cp 020h		;8391	fe 20 	.    
8393 30 04			jr nc,l8399h		;8393	30 04 	0 .  
8395 af				xor a			;8395	af 	.  
8396 32 e1 03			ld (003e1h),a		;8396	32 e1 03 	2 . .  
8399			l8399h: 
8399 0e 19			ld c,019h		;8399	0e 19 	. .  
839b cd 74 04			call 00474h		;839b	cd 74 04 	. t .  
839e 32 a3 06			ld (006a3h),a		;839e	32 a3 06 	2 . .  
83a1 18 03			jr l83a6h		;83a1	18 03 	. .  
83a3 cd 6a 02			call 0026ah		;83a3	cd 6a 02 	. j .  
83a6			l83a6h: 
83a6 0e 0d			ld c,00dh		;83a6	0e 0d 	. .  
83a8 cd 74 04			call 00474h		;83a8	cd 74 04 	. t .  
83ab 3a a3 06			ld a,(006a3h)		;83ab	3a a3 06 	: . .  
83ae 18 03			jr l83b3h		;83ae	18 03 	. .  
83b0 dd 7e 21			ld a,(ix+021h)		;83b0	dd 7e 21 	. ~ !  
83b3			l83b3h: 
83b3 e6 0f			and 00fh		;83b3	e6 0f 	. .  
83b5 5f				ld e,a			;83b5	5f 	_  
83b6 0e 0e			ld c,00eh		;83b6	0e 0e 	. .  
83b8 c3 74 04			jp 00474h		;83b8	c3 74 04 	. t .  
83bb cd 6a 02			call 0026ah		;83bb	cd 6a 02 	. j .  
83be 21 5c 00			ld hl,0005ch		;83be	21 5c 00 	! \ .  
83c1 c3 db 02			jp 002dbh		;83c1	c3 db 02 	. . .  
83c4 cd 6a 02			call 0026ah		;83c4	cd 6a 02 	. j .  
83c7 cd 1a 04			call 0041ah		;83c7	cd 1a 04 	. . .  
83ca d8				ret c			;83ca	d8 	.  
83cb 11 5c 00			ld de,0005ch		;83cb	11 5c 00 	. \ .  
83ce 0e 13			ld c,013h		;83ce	0e 13 	. .  
83d0 c3 74 04			jp 00474h		;83d0	c3 74 04 	. t .  
83d3 cd 6a 02			call 0026ah		;83d3	cd 6a 02 	. j .  
83d6 c5				push bc			;83d6	c5 	.  
83d7 cd 1a 04			call 0041ah		;83d7	cd 1a 04 	. . .  
83da fd e1			pop iy		;83da	fd e1 	. .  
83dc d8				ret c			;83dc	d8 	.  
83dd d9				exx			;83dd	d9 	.  
83de 23				inc hl			;83de	23 	#  
83df 23				inc hl			;83df	23 	#  
83e0 23				inc hl			;83e0	23 	#  
83e1 23				inc hl			;83e1	23 	#  
83e2 d9				exx			;83e2	d9 	.  
83e3 21 6c 00			ld hl,0006ch		;83e3	21 6c 00 	! l .  
83e6 cd 1d 04			call 0041dh		;83e6	cd 1d 04 	. . .  
83e9 30 0b			jr nc,l83f6h		;83e9	30 0b 	0 .  
83eb fe 07			cp 007h		;83eb	fe 07 	. .  
83ed d8				ret c			;83ed	d8 	.  
83ee 11 5c 00			ld de,0005ch		;83ee	11 5c 00 	. \ .  
83f1 0e 17			ld c,017h		;83f1	0e 17 	. .  
83f3 c3 74 04			jp 00474h		;83f3	c3 74 04 	. t .  
83f6			l83f6h: 
83f6 37				scf			;83f6	37 	7  
83f7 3e 08			ld a,008h		;83f7	3e 08 	> .  
83f9 c9				ret			;83f9	c9 	.  
83fa cd 6a 02			call 0026ah		;83fa	cd 6a 02 	. j .  
83fd			l83fdh: 
83fd cd 1a 04			call 0041ah		;83fd	cd 1a 04 	. . .  
8400 30 13			jr nc,l8415h		;8400	30 13 	0 .  
8402 fe 03			cp 003h		;8402	fe 03 	. .  
8404 37				scf			;8404	37 	7  
8405 c0				ret nz			;8405	c0 	.  
8406 fd 7e 00			ld a,(iy+000h)		;8406	fd 7e 00 	. ~ .  
8409 fe 1b			cp 01bh		;8409	fe 1b 	. .  
840b fd 21 a4 06		ld iy,006a4h		;840b	fd 21 a4 06 	. ! . .  
840f 28 ec			jr z,l83fdh		;840f	28 ec 	( .  
8411 3e 03			ld a,003h		;8411	3e 03 	> .  
8413 37				scf			;8413	37 	7  
8414 c9				ret			;8414	c9 	.  
8415			l8415h: 
8415 d1				pop de			;8415	d1 	.  
8416 d1				pop de			;8416	d1 	.  
8417 0f				rrca			;8417	0f 	.  
8418 0f				rrca			;8418	0f 	.  
8419 0f				rrca			;8419	0f 	.  
841a e6 60			and 060h		;841a	e6 60 	. `  
841c 01 80 00			ld bc,00080h		;841c	01 80 00 	. . .  
841f b1				or c			;841f	b1 	.  
8420 4f				ld c,a			;8420	4f 	O  
8421 03				inc bc			;8421	03 	.  
8422 3a a4 06			ld a,(006a4h)		;8422	3a a4 06 	: . .  
8425 b7				or a			;8425	b7 	.  
8426 c3 7d 02			jp 0027dh		;8426	c3 7d 02 	. } .  
8429 cd 6a 02			call 0026ah		;8429	cd 6a 02 	. j .  
842c 11 5c 00			ld de,0005ch		;842c	11 5c 00 	. \ .  
842f 0e 12			ld c,012h		;842f	0e 12 	. .  
8431 cd 81 04			call 00481h		;8431	cd 81 04 	. . .  
8434 30 df			jr nc,l8415h		;8434	30 df 	0 .  
8436 3e 07			ld a,007h		;8436	3e 07 	> .  
8438 c9				ret			;8438	c9 	.  
8439 c9				ret			;8439	c9 	.  
843a dd 77 21			ld (ix+021h),a		;843a	dd 77 21 	. w !  
843d fe 20			cp 020h		;843d	fe 20 	.    
843f 3f				ccf			;843f	3f 	?  
8440 d0				ret nc			;8440	d0 	.  
8441 cd b3 04			call 004b3h		;8441	cd b3 04 	. . .  
8444 dd e5			push ix		;8444	dd e5 	. .  
8446 d1				pop de			;8446	d1 	.  
8447 37				scf			;8447	37 	7  
8448 c9				ret			;8448	c9 	.  
8449 cd 6a 02			call 0026ah		;8449	cd 6a 02 	. j .  
844c dd 36 22 80		ld (ix+022h),080h		;844c	dd 36 22 80 	. 6 " .  
8450 af				xor a			;8450	af 	.  
8451 dd 77 20			ld (ix+020h),a		;8451	dd 77 20 	. w    
8454 dd 36 21 ff		ld (ix+021h),0ffh		;8454	dd 36 21 ff 	. 6 ! .  
8458 cd d8 02			call 002d8h		;8458	cd d8 02 	. . .  
845b d8				ret c			;845b	d8 	.  
845c cd 3a 05			call 0053ah		;845c	cd 3a 05 	. : .  
845f d0				ret nc			;845f	d0 	.  
8460 0e 0f			ld c,00fh		;8460	0e 0f 	. .  
8462 cd 81 04			call 00481h		;8462	cd 81 04 	. . .  
8465 d0				ret nc			;8465	d0 	.  
8466 dd 77 21			ld (ix+021h),a		;8466	dd 77 21 	. w !  
8469 3e 07			ld a,007h		;8469	3e 07 	> .  
846b c9				ret			;846b	c9 	.  
846c cd 6a 02			call 0026ah		;846c	cd 6a 02 	. j .  
846f af				xor a			;846f	af 	.  
8470 dd 77 22			ld (ix+022h),a		;8470	dd 77 22 	. w "  
8473 dd 77 20			ld (ix+020h),a		;8473	dd 77 20 	. w    
8476 3d				dec a			;8476	3d 	=  
8477 dd 77 21			ld (ix+021h),a		;8477	dd 77 21 	. w !  
847a cd d8 02			call 002d8h		;847a	cd d8 02 	. . .  
847d d8				ret c			;847d	d8 	.  
847e cd 3a 05			call 0053ah		;847e	cd 3a 05 	. : .  
8481 d0				ret nc			;8481	d0 	.  
8482 d5				push de			;8482	d5 	.  
8483 0e 11			ld c,011h		;8483	0e 11 	. .  
8485 cd 74 04			call 00474h		;8485	cd 74 04 	. t .  
8488 d1				pop de			;8488	d1 	.  
8489 fe ff			cp 0ffh		;8489	fe ff 	. .  
848b 3e 08			ld a,008h		;848b	3e 08 	> .  
848d 38 11			jr c,l84a0h		;848d	38 11 	8 .  
848f d5				push de			;848f	d5 	.  
8490 cd 39 04			call 00439h		;8490	cd 39 04 	. 9 .  
8493 d1				pop de			;8493	d1 	.  
8494 3e 0b			ld a,00bh		;8494	3e 0b 	> .  
8496 38 08			jr c,l84a0h		;8496	38 08 	8 .  
8498 0e 16			ld c,016h		;8498	0e 16 	. .  
849a cd 81 04			call 00481h		;849a	cd 81 04 	. . .  
849d d0				ret nc			;849d	d0 	.  
849e 3e 09			ld a,009h		;849e	3e 09 	> .  
84a0			l84a0h: 
84a0 dd 36 21 ff		ld (ix+021h),0ffh		;84a0	dd 36 21 ff 	. 6 ! .  
84a4 c9				ret			;84a4	c9 	.  
84a5 cd 6a 02			call 0026ah		;84a5	cd 6a 02 	. j .  
84a8 dd 7e 21			ld a,(ix+021h)		;84a8	dd 7e 21 	. ~ !  
84ab fe ff			cp 0ffh		;84ab	fe ff 	. .  
84ad c8				ret z			;84ad	c8 	.  
84ae fe 20			cp 020h		;84ae	fe 20 	.    
84b0 3f				ccf			;84b0	3f 	?  
84b1 30 1f			jr nc,l84d2h		;84b1	30 1f 	0 .  
84b3			l84b3h: 
84b3 3e 1a			ld a,01ah		;84b3	3e 1a 	> .  
84b5 cd 53 06			call 00653h		;84b5	cd 53 06 	. S .  
84b8 30 05			jr nc,l84bfh		;84b8	30 05 	0 .  
84ba fe 0b			cp 00bh		;84ba	fe 0b 	. .  
84bc 37				scf			;84bc	37 	7  
84bd 20 13			jr nz,l84d2h		;84bd	20 13 	  .  
84bf			l84bfh: 
84bf dd 7e 22			ld a,(ix+022h)		;84bf	dd 7e 22 	. ~ "  
84c2 b7				or a			;84c2	b7 	.  
84c3 20 ee			jr nz,l84b3h		;84c3	20 ee 	  .  
84c5 cd b0 04			call 004b0h		;84c5	cd b0 04 	. . .  
84c8 dd e5			push ix		;84c8	dd e5 	. .  
84ca d1				pop de			;84ca	d1 	.  
84cb 0e 10			ld c,010h		;84cb	0e 10 	. .  
84cd cd 81 04			call 00481h		;84cd	cd 81 04 	. . .  
84d0 3e 0a			ld a,00ah		;84d0	3e 0a 	> .  
84d2			l84d2h: 
84d2 dd 36 21 ff		ld (ix+021h),0ffh		;84d2	dd 36 21 ff 	. 6 ! .  
84d6 c9				ret			;84d6	c9 	.  
84d7 bf				cp a			;84d7	bf 	.  
84d8 18 03			jr l84ddh		;84d8	18 03 	. .  
84da 47				ld b,a			;84da	47 	G  
84db 04				inc b			;84db	04 	.  
84dc b8				cp b			;84dc	b8 	.  
84dd			l84ddh: 
84dd dd e5			push ix		;84dd	dd e5 	. .  
84df d1				pop de			;84df	d1 	.  
84e0 eb				ex de,hl			;84e0	eb 	.  
84e1 01 23 00			ld bc,00023h		;84e1	01 23 00 	. # .  
84e4 09				add hl,bc			;84e4	09 	.  
84e5 28 04			jr z,l84ebh		;84e5	28 04 	( .  
84e7 dd 4e 22			ld c,(ix+022h)		;84e7	dd 4e 22 	. N "  
84ea 09				add hl,bc			;84ea	09 	.  
84eb			l84ebh: 
84eb eb				ex de,hl			;84eb	eb 	.  
84ec c9				ret			;84ec	c9 	.  
84ed dd 7e 21			ld a,(ix+021h)		;84ed	dd 7e 21 	. ~ !  
84f0 b7				or a			;84f0	b7 	.  
84f1 37				scf			;84f1	37 	7  
84f2 c8				ret z			;84f2	c8 	.  
84f3 3c				inc a			;84f3	3c 	<  
84f4 c8				ret z			;84f4	c8 	.  
84f5 fe 20			cp 020h		;84f5	fe 20 	.    
84f7 3d				dec a			;84f7	3d 	=  
84f8 3f				ccf			;84f8	3f 	?  
84f9 d8				ret c			;84f9	d8 	.  
84fa 4f				ld c,a			;84fa	4f 	O  
84fb cd 74 04			call 00474h		;84fb	cd 74 04 	. t .  
84fe c9				ret			;84fe	c9 	.  
84ff e5				push hl			;84ff	e5 	.  
8500 d5				push de			;8500	d5 	.  
8501 c5				push bc			;8501	c5 	.  
8502 cd ed 05			call 005edh		;8502	cd ed 05 	. . .  
8505 30 48			jr nc,l854fh		;8505	30 48 	0 H  
8507 20 0a			jr nz,l8513h		;8507	20 0a 	  .  
8509 dd 7e 21			ld a,(ix+021h)		;8509	dd 7e 21 	. ~ !  
850c 3c				inc a			;850c	3c 	<  
850d 28 40			jr z,l854fh		;850d	28 40 	( @  
850f 3e 04			ld a,004h		;850f	3e 04 	> .  
8511 18 3c			jr l854fh		;8511	18 3c 	. <  
8513			l8513h: 
8513 dd 7e 22			ld a,(ix+022h)		;8513	dd 7e 22 	. ~ "  
8516 d6 80			sub 080h		;8516	d6 80 	. .  
8518 20 2d			jr nz,l8547h		;8518	20 2d 	  -  
851a cd b0 04			call 004b0h		;851a	cd b0 04 	. . .  
851d cd d7 05			call 005d7h		;851d	cd d7 05 	. . .  
8520 cd 15 04			call 00415h		;8520	cd 15 04 	. . .  
8523 dd e5			push ix		;8523	dd e5 	. .  
8525 d1				pop de			;8525	d1 	.  
8526 0e 14			ld c,014h		;8526	0e 14 	. .  
8528 cd 74 04			call 00474h		;8528	cd 74 04 	. t .  
852b f5				push af			;852b	f5 	.  
852c cd 12 04			call 00412h		;852c	cd 12 04 	. . .  
852f f1				pop af			;852f	f1 	.  
8530 dd 36 22 00		ld (ix+022h),000h		;8530	dd 36 22 00 	. 6 " .  
8534 28 11			jr z,l8547h		;8534	28 11 	( .  
8536 3d				dec a			;8536	3d 	=  
8537 37				scf			;8537	37 	7  
8538 dd 77 21			ld (ix+021h),a		;8538	dd 77 21 	. w !  
853b 3e 04			ld a,004h		;853b	3e 04 	> .  
853d 28 10			jr z,l854fh		;853d	28 10 	( .  
853f dd 36 21 ff		ld (ix+021h),0ffh		;853f	dd 36 21 ff 	. 6 ! .  
8543 3e 01			ld a,001h		;8543	3e 01 	> .  
8545 18 08			jr l854fh		;8545	18 08 	. .  
8547			l8547h: 
8547 cd da 05			call 005dah		;8547	cd da 05 	. . .  
854a 1a				ld a,(de)			;854a	1a 	.  
854b dd 34 22			inc (ix+022h)		;854b	dd 34 22 	. 4 "  
854e b7				or a			;854e	b7 	.  
854f			l854fh: 
854f c1				pop bc			;854f	c1 	.  
8550 d1				pop de			;8550	d1 	.  
8551 e1				pop hl			;8551	e1 	.  
8552 c9				ret			;8552	c9 	.  
8553 e5				push hl			;8553	e5 	.  
8554 d5				push de			;8554	d5 	.  
8555 c5				push bc			;8555	c5 	.  
8556 f5				push af			;8556	f5 	.  
8557 5f				ld e,a			;8557	5f 	_  
8558 cd ed 05			call 005edh		;8558	cd ed 05 	. . .  
855b 30 34			jr nc,l8591h		;855b	30 34 	0 4  
855d 28 3e			jr z,l859dh		;855d	28 3e 	( >  
855f 7b				ld a,e			;855f	7b 	{  
8560 cd da 05			call 005dah		;8560	cd da 05 	. . .  
8563 12				ld (de),a			;8563	12 	.  
8564 dd 34 22			inc (ix+022h)		;8564	dd 34 22 	. 4 "  
8567 3e 80			ld a,080h		;8567	3e 80 	> .  
8569 dd 96 22			sub (ix+022h)		;8569	dd 96 22 	. . "  
856c 20 23			jr nz,l8591h		;856c	20 23 	  #  
856e cd b0 04			call 004b0h		;856e	cd b0 04 	. . .  
8571 cd d7 05			call 005d7h		;8571	cd d7 05 	. . .  
8574 cd 15 04			call 00415h		;8574	cd 15 04 	. . .  
8577 dd e5			push ix		;8577	dd e5 	. .  
8579 d1				pop de			;8579	d1 	.  
857a 0e 15			ld c,015h		;857a	0e 15 	. .  
857c cd 74 04			call 00474h		;857c	cd 74 04 	. t .  
857f dd 36 22 00		ld (ix+022h),000h		;857f	dd 36 22 00 	. 6 " .  
8583 f5				push af			;8583	f5 	.  
8584 cd 12 04			call 00412h		;8584	cd 12 04 	. . .  
8587 f1				pop af			;8587	f1 	.  
8588 e6 03			and 003h		;8588	e6 03 	. .  
858a 20 09			jr nz,l8595h		;858a	20 09 	  .  
858c cd 39 04			call 00439h		;858c	cd 39 04 	. 9 .  
858f 38 0a			jr c,l859bh		;858f	38 0a 	8 .  
8591			l8591h: 
8591 f1				pop af			;8591	f1 	.  
8592 b7				or a			;8592	b7 	.  
8593 18 0a			jr l859fh		;8593	18 0a 	. .  
8595			l8595h: 
8595 fe 02			cp 002h		;8595	fe 02 	. .  
8597 3e 09			ld a,009h		;8597	3e 09 	> .  
8599 20 02			jr nz,l859dh		;8599	20 02 	  .  
859b			l859bh: 
859b 3e 0b			ld a,00bh		;859b	3e 0b 	> .  
859d			l859dh: 
859d c1				pop bc			;859d	c1 	.  
859e 37				scf			;859e	37 	7  
859f			l859fh: 
859f c1				pop bc			;859f	c1 	.  
85a0 d1				pop de			;85a0	d1 	.  
85a1 e1				pop hl			;85a1	e1 	.  
85a2 c9				ret			;85a2	c9 	.  
85a3 00				nop			;85a3	00 	.  
85a4 41				ld b,c			;85a4	41 	A  
85a5 3a 2a 1b			ld a,(01b2ah)		;85a5	3a 2a 1b 	: * .  
85a8 54				ld d,h			;85a8	54 	T  
85a9 58				ld e,b			;85a9	58 	X  
85aa 45				ld b,l			;85aa	45 	E  
85ab 44				ld b,h			;85ab	44 	D  
85ac 20 56			jr nz,l8604h		;85ac	20 56 	  V  
85ae 20 34			jr nz,$+54		;85ae	20 34 	  4  
85b0 2e 31			ld l,031h		;85b0	2e 31 	. 1  
85b2 20 45			jr nz,$+71		;85b2	20 45 	  E  
85b4 0d				dec c			;85b4	0d 	.  
85b5 43				ld b,e			;85b5	43 	C  
85b6 6f				ld l,a			;85b6	6f 	o  
85b7 70				ld (hl),b			;85b7	70 	p  
85b8 79				ld a,c			;85b8	79 	y  
85b9 72				ld (hl),d			;85b9	72 	r  
85ba 69				ld l,c			;85ba	69 	i  
85bb 67				ld h,a			;85bb	67 	g  
85bc 68				ld l,b			;85bc	68 	h  
85bd 74				ld (hl),h			;85bd	74 	t  
85be 20 28			jr nz,l85e8h		;85be	20 28 	  (  
85c0 63				ld h,e			;85c0	63 	c  
85c1 29				add hl,hl			;85c1	29 	)  
85c2 20 31			jr nz,$+51		;85c2	20 31 	  1  
85c4 39				add hl,sp			;85c4	39 	9  
85c5 38 30			jr c,l85f7h		;85c5	38 30 	8 0  
85c7 20 62			jr nz,l862bh		;85c7	20 62 	  b  
85c9 79				ld a,c			;85c9	79 	y  
85ca 20 52			jr nz,$+84		;85ca	20 52 	  R  
85cc 65				ld h,l			;85cc	65 	e  
85cd 73				ld (hl),e			;85cd	73 	s  
85ce 65				ld h,l			;85ce	65 	e  
85cf 61				ld h,c			;85cf	61 	a  
85d0 72				ld (hl),d			;85d0	72 	r  
85d1 63				ld h,e			;85d1	63 	c  
85d2 68				ld l,b			;85d2	68 	h  
85d3 20 4d			jr nz,$+79		;85d3	20 4d 	  M  
85d5 61				ld h,c			;85d5	61 	a  
85d6 63				ld h,e			;85d6	63 	c  
85d7 68				ld l,b			;85d7	68 	h  
85d8 69				ld l,c			;85d8	69 	i  
85d9 6e				ld l,(hl)			;85d9	6e 	n  
85da 65				ld h,l			;85da	65 	e  
85db 73				ld (hl),e			;85db	73 	s  
85dc 0d				dec c			;85dc	0d 	.  
85dd eb				ex de,hl			;85dd	eb 	.  
85de 2a 00 01			ld hl,(00100h)		;85de	2a 00 01 	* . .  
85e1 00				nop			;85e1	00 	.  
85e2 02				ld (bc),a			;85e2	02 	.  
85e3 01 00 97			ld bc,09700h		;85e3	01 00 97 	. . .  
85e6 28 41			jr z,l8629h		;85e6	28 41 	( A  
85e8			l85e8h: 
85e8 29				add hl,hl			;85e8	29 	)  
85e9 2a 08 01			ld hl,(00108h)		;85e9	2a 08 01 	* . .  
85ec 11 aa 00			ld de,000aah		;85ec	11 aa 00 	. . .  
85ef 22 e5 06			ld (006e5h),hl		;85ef	22 e5 06 	" . .  
85f2 19				add hl,de			;85f2	19 	.  
85f3 22 e7 06			ld (006e7h),hl		;85f3	22 e7 06 	" . .  
85f6 19				add hl,de			;85f6	19 	.  
85f7			l85f7h: 
85f7 ed 5b df 06		ld de,(006dfh)		;85f7	ed 5b df 06 	. [ . .  
85fb 19				add hl,de			;85fb	19 	.  
85fc f9				ld sp,hl			;85fc	f9 	.  
85fd 22 dd 06			ld (006ddh),hl		;85fd	22 dd 06 	" . .  
8600 22 ce 1c			ld (01cceh),hl		;8600	22 ce 1c 	" . .  
8603 19				add hl,de			;8603	19 	.  
8604			l8604h: 
8604 22 d4 1c			ld (01cd4h),hl		;8604	22 d4 1c 	" . .  
8607 22 05 1d			ld (01d05h),hl		;8607	22 05 1d 	" . .  
860a 22 07 1d			ld (01d07h),hl		;860a	22 07 1d 	" . .  
860d ed 5b e1 06		ld de,(006e1h)		;860d	ed 5b e1 06 	. [ . .  
8611 19				add hl,de			;8611	19 	.  
8612 22 09 1d			ld (01d09h),hl		;8612	22 09 1d 	" . .  
8615 22 13 1d			ld (01d13h),hl		;8615	22 13 1d 	" . .  
8618 22 15 1d			ld (01d15h),hl		;8618	22 15 1d 	" . .  
861b eb				ex de,hl			;861b	eb 	.  
861c 2a 06 00			ld hl,(00006h)		;861c	2a 06 00 	* . .  
861f 2b				dec hl			;861f	2b 	+  
8620 22 17 1d			ld (01d17h),hl		;8620	22 17 1d 	" . .  
8623 22 19 1d			ld (01d19h),hl		;8623	22 19 1d 	" . .  
8626 b7				or a			;8626	b7 	.  
8627 ed 52			sbc hl,de		;8627	ed 52 	. R  
8629			l8629h: 
8629 38 05			jr c,l8630h		;8629	38 05 	8 .  
862b			l862bh: 
862b 7c				ld a,h			;862b	7c 	|  
862c fe 02			cp 002h		;862c	fe 02 	. .  
862e 30 2e			jr nc,l865eh		;862e	30 2e 	0 .  
8630			l8630h: 
8630 fd 21 5e 01		ld iy,0015eh		;8630	fd 21 5e 01 	. ! ^ .  
8634 21 b2 1a			ld hl,01ab2h		;8634	21 b2 1a 	! . .  
8637 01 12 00			ld bc,00012h		;8637	01 12 00 	. . .  
863a cd ee 18			call 018eeh		;863a	cd ee 18 	. . .  
863d c3 00 00			jp 00000h		;863d	c3 00 00 	. . .  
8640 ed 7b dd 06		ld sp,(006ddh)		;8640	ed 7b dd 06 	. { . .  
8644 fd 21 5e 01		ld iy,0015eh		;8644	fd 21 5e 01 	. ! ^ .  
8648 21 af 1a			ld hl,01aafh		;8648	21 af 1a 	! . .  
864b 01 03 00			ld bc,00003h		;864b	01 03 00 	. . .  
864e cd ee 18			call 018eeh		;864e	cd ee 18 	. . .  
8651 fd cb c6 5e		bit 3,(iy-03ah)		;8651	fd cb c6 5e 	. . . ^  
8655 c4 7b 14			call nz,0147bh		;8655	c4 7b 14 	. { .  
8658 cd 7f 18			call 0187fh		;8658	cd 7f 18 	.  .  
865b c3 a1 0a			jp 00aa1h		;865b	c3 a1 0a 	. . .  
865e			l865eh: 
865e 21 a8 06			ld hl,006a8h		;865e	21 a8 06 	! . .  
8661 01 35 00			ld bc,00035h		;8661	01 35 00 	. 5 .  
8664 fd 21 5e 01		ld iy,0015eh		;8664	fd 21 5e 01 	. ! ^ .  
8668 cd ee 18			call 018eeh		;8668	cd ee 18 	. . .  
866b cd f4 08			call 008f4h		;866b	cd f4 08 	. . .  
866e 3d				dec a			;866e	3d 	=  
866f 32 dc 1c			ld (01cdch),a		;866f	32 dc 1c 	2 . .  
8672 32 dd 1c			ld (01cddh),a		;8672	32 dd 1c 	2 . .  
8675 cd c5 08			call 008c5h		;8675	cd c5 08 	. . .  
8678 fd cb c5 56		bit 2,(iy-03bh)		;8678	fd cb c5 56 	. . . V  
867c cc 40 02			call z,00240h		;867c	cc 40 02 	. @ .  
867f fd cb c5 96		res 2,(iy-03bh)		;867f	fd cb c5 96 	. . . .  
8683 cd 7b 14			call 0147bh		;8683	cd 7b 14 	. { .  
8686 fd cb c6 6e		bit 5,(iy-03ah)		;8686	fd cb c6 6e 	. . . n  
868a ca 93 0a			jp z,00a93h		;868a	ca 93 0a 	. . .  
868d 2a d2 1c			ld hl,(01cd2h)		;868d	2a d2 1c 	* . .  
8690 c3 ed 09			jp 009edh		;8690	c3 ed 09 	. . .  
8693			l8693h: 
8693 cd 7f 18			call 0187fh		;8693	cd 7f 18 	.  .  
8696 ed 7b dd 06		ld sp,(006ddh)		;8696	ed 7b dd 06 	. { . .  
869a cd f4 08			call 008f4h		;869a	cd f4 08 	. . .  
869d 2a ce 1c			ld hl,(01cceh)		;869d	2a ce 1c 	* . .  
86a0 22 d6 1c			ld (01cd6h),hl		;86a0	22 d6 1c 	" . .  
86a3 fd cb c6 56		bit 2,(iy-03ah)		;86a3	fd cb c6 56 	. . . V  
86a7 c2 26 0c			jp nz,00c26h		;86a7	c2 26 0c 	. & .  
86aa 3e 2a			ld a,02ah		;86aa	3e 2a 	> *  
86ac cd 90 18			call 01890h		;86ac	cd 90 18 	. . .  
86af cd 06 09			call 00906h		;86af	cd 06 09 	. . .  
86b2 28 24			jr z,l86d8h		;86b2	28 24 	( $  
86b4 fe 20			cp 020h		;86b4	fe 20 	.    
86b6 30 20			jr nc,l86d8h		;86b6	30 20 	0    
